Ultimo,Abertura,Maxima,Minima,Ultimo_2,Abertura_2,Maxima_2,Minima_2,Ultimo_3,Abertura_3,Maxima_3,Minima_3,Dia_seguinte
1.0002,0.9998,1.0003,0.9997,1.0001,1.0003,1.0005,0.9999,0.9998,1.0002,1.0006,0.9995,0.9996
1.0001,1.0003,1.0005,0.9999,0.9998,1.0002,1.0006,0.9995,0.9996,0.9998,1.0001,0.9995,1.0001
0.9998,1.0002,1.0006,0.9995,0.9996,0.9998,1.0001,0.9995,1.0001,0.9996,1.0005,0.9994,0.9999
0.9996,0.9998,1.0001,0.9995,1.0001,0.9996,1.0005,0.9994,0.9999,1.0001,1.0007,0.9996,0.9997
1.0001,0.9996,1.0005,0.9994,0.9999,1.0001,1.0007,0.9996,0.9997,0.9999,1.0006,0.9996,0.9998
0.9999,1.0001,1.0007,0.9996,0.9997,0.9999,1.0006,0.9996,0.9998,0.9997,1.0000,0.9976,0.9999
0.9997,0.9999,1.0006,0.9996,0.9998,0.9997,1.0000,0.9976,0.9999,0.9998,1.0003,0.9996,1.0000
0.9998,0.9997,1.0000,0.9976,0.9999,0.9998,1.0003,0.9996,1.0000,0.9999,1.0024,0.9994,1.0004
0.9999,0.9998,1.0003,0.9996,1.0000,0.9999,1.0024,0.9994,1.0004,1.0000,1.0007,0.9998,1.0002
1.0000,0.9999,1.0024,0.9994,1.0004,1.0000,1.0007,0.9998,1.0002,1.0004,1.0007,0.9999,1.0004
1.0004,1.0000,1.0007,0.9998,1.0002,1.0004,1.0007,0.9999,1.0004,1.0002,1.0005,0.9999,1.0003
1.0002,1.0004,1.0007,0.9999,1.0004,1.0002,1.0005,0.9999,1.0003,1.0004,1.0010,1.0000,1.0008
1.0004,1.0002,1.0005,0.9999,1.0003,1.0004,1.0010,1.0000,1.0008,1.0003,1.0011,1.0002,1.0006
1.0003,1.0004,1.0010,1.0000,1.0008,1.0003,1.0011,1.0002,1.0006,1.0008,1.0010,1.0001,0.9999
1.0008,1.0003,1.0011,1.0002,1.0006,1.0008,1.0010,1.0001,0.9999,1.0006,1.0008,0.9996,1.0000
1.0006,1.0008,1.0010,1.0001,0.9999,1.0006,1.0008,0.9996,1.0000,0.9999,1.0005,0.9994,0.9992
0.9999,1.0006,1.0008,0.9996,1.0000,0.9999,1.0005,0.9994,0.9992,1.0000,1.0006,0.9988,0.9988
1.0000,0.9999,1.0005,0.9994,0.9992,1.0000,1.0006,0.9988,0.9988,0.9992,0.9999,0.9971,0.9992
0.9992,1.0000,1.0006,0.9988,0.9988,0.9992,0.9999,0.9971,0.9992,0.9988,1.0000,0.9985,0.9980
0.9988,0.9992,0.9999,0.9971,0.9992,0.9988,1.0000,0.9985,0.9980,0.9991,1.0000,0.9911,0.9989
0.9992,0.9988,1.0000,0.9985,0.9980,0.9991,1.0000,0.9911,0.9989,0.9980,0.9997,0.9855,0.9989
0.9980,0.9991,1.0000,0.9911,0.9989,0.9980,0.9997,0.9855,0.9989,0.9989,0.9999,0.9847,0.9995
0.9989,0.9980,0.9997,0.9855,0.9989,0.9989,0.9999,0.9847,0.9995,0.9989,0.9998,0.9950,0.9998
0.9989,0.9989,0.9999,0.9847,0.9995,0.9989,0.9998,0.9950,0.9998,0.9995,1.0004,0.9990,0.9991
0.9995,0.9989,0.9998,0.9950,0.9998,0.9995,1.0004,0.9990,0.9991,0.9998,1.0014,0.9985,0.9988
0.9998,0.9995,1.0004,0.9990,0.9991,0.9998,1.0014,0.9985,0.9988,0.9991,0.9996,0.9983,0.9989
0.9991,0.9998,1.0014,0.9985,0.9988,0.9991,0.9996,0.9983,0.9989,0.9988,0.9997,0.9982,0.9992
0.9988,0.9991,0.9996,0.9983,0.9989,0.9988,0.9997,0.9982,0.9992,0.9989,0.9995,0.9983,0.9988
0.9989,0.9988,0.9997,0.9982,0.9992,0.9989,0.9995,0.9983,0.9988,0.9992,0.9993,0.9983,0.9991
0.9992,0.9989,0.9995,0.9983,0.9988,0.9992,0.9993,0.9983,0.9991,0.9988,0.9997,0.9984,0.9994
0.9988,0.9992,0.9993,0.9983,0.9991,0.9988,0.9997,0.9984,0.9994,0.9991,0.9998,0.9989,0.9988
0.9991,0.9988,0.9997,0.9984,0.9994,0.9991,0.9998,0.9989,0.9988,0.9994,0.9995,0.9986,0.9991
0.9994,0.9991,0.9998,0.9989,0.9988,0.9994,0.9995,0.9986,0.9991,0.9988,0.9996,0.9985,0.9992
0.9988,0.9994,0.9995,0.9986,0.9991,0.9988,0.9996,0.9985,0.9992,0.9991,0.9997,0.9990,0.9992
0.9991,0.9988,0.9996,0.9985,0.9992,0.9991,0.9997,0.9990,0.9992,0.9992,1.0007,0.9990,0.9995
0.9992,0.9991,0.9997,0.9990,0.9992,0.9992,1.0007,0.9990,0.9995,0.9992,0.9998,0.9990,0.9988
0.9992,0.9992,1.0007,0.9990,0.9995,0.9992,0.9998,0.9990,0.9988,0.9995,0.9999,0.9986,0.9992
0.9995,0.9992,0.9998,0.9990,0.9988,0.9995,0.9999,0.9986,0.9992,0.9988,0.9996,0.9984,0.9991
0.9988,0.9995,0.9999,0.9986,0.9992,0.9988,0.9996,0.9984,0.9991,0.9992,0.9998,0.9983,0.9987
0.9992,0.9988,0.9996,0.9984,0.9991,0.9992,0.9998,0.9983,0.9987,0.9991,0.9991,0.9978,0.9987
0.9991,0.9992,0.9998,0.9983,0.9987,0.9991,0.9991,0.9978,0.9987,0.9987,1.0018,0.9981,0.9990
0.9987,0.9991,0.9991,0.9978,0.9987,0.9987,1.0018,0.9981,0.9990,0.9987,0.9998,0.9980,0.9987
0.9987,0.9987,1.0018,0.9981,0.9990,0.9987,0.9998,0.9980,0.9987,0.9990,0.9995,0.9981,1.0000
0.9990,0.9987,0.9998,0.9980,0.9987,0.9990,0.9995,0.9981,1.0000,0.9987,1.0004,0.9981,0.9999
0.9987,0.9990,0.9995,0.9981,1.0000,0.9987,1.0004,0.9981,0.9999,1.0001,1.0015,0.9982,0.9990
1.0000,0.9987,1.0004,0.9981,0.9999,1.0001,1.0015,0.9982,0.9990,0.9999,1.0004,0.9980,0.9998
0.9999,1.0001,1.0015,0.9982,0.9990,0.9999,1.0004,0.9980,0.9998,0.9990,0.9998,0.9987,0.9997
0.9990,0.9999,1.0004,0.9980,0.9998,0.9990,0.9998,0.9987,0.9997,0.9997,1.0023,0.9993,0.9999
0.9998,0.9990,0.9998,0.9987,0.9997,0.9997,1.0023,0.9993,0.9999,0.9997,1.0024,0.9988,0.9994
0.9997,0.9997,1.0023,0.9993,0.9999,0.9997,1.0024,0.9988,0.9994,0.9999,1.0000,0.9987,0.9984
0.9999,0.9997,1.0024,0.9988,0.9994,0.9999,1.0000,0.9987,0.9984,0.9994,1.0049,0.9958,0.9978
0.9994,0.9999,1.0000,0.9987,0.9984,0.9994,1.0049,0.9958,0.9978,0.9984,0.9998,0.9975,0.9987
0.9984,0.9994,1.0049,0.9958,0.9978,0.9984,0.9998,0.9975,0.9987,0.9978,1.0014,0.9976,0.9991
0.9978,0.9984,0.9998,0.9975,0.9987,0.9978,1.0014,0.9976,0.9991,0.9988,0.9996,0.9984,0.9987
0.9987,0.9978,1.0014,0.9976,0.9991,0.9988,0.9996,0.9984,0.9987,0.9991,1.0008,0.9984,0.9989
0.9991,0.9988,0.9996,0.9984,0.9987,0.9991,1.0008,0.9984,0.9989,0.9987,0.9992,0.9982,0.9989
0.9987,0.9991,1.0008,0.9984,0.9989,0.9987,0.9992,0.9982,0.9989,0.9989,0.9990,0.9980,0.9986
0.9989,0.9987,0.9992,0.9982,0.9989,0.9989,0.9990,0.9980,0.9986,0.9988,0.9991,0.9982,0.9991
0.9989,0.9989,0.9990,0.9980,0.9986,0.9988,0.9991,0.9982,0.9991,0.9986,0.9993,0.9983,0.9995
0.9986,0.9988,0.9991,0.9982,0.9991,0.9986,0.9993,0.9983,0.9995,0.9991,0.9998,0.9988,0.9995
0.9991,0.9986,0.9993,0.9983,0.9995,0.9991,0.9998,0.9988,0.9995,0.9995,1.0000,0.9992,0.9994
0.9995,0.9991,0.9998,0.9988,0.9995,0.9995,1.0000,0.9992,0.9994,0.9995,0.9999,0.9988,0.9998
0.9995,0.9995,1.0000,0.9992,0.9994,0.9995,0.9999,0.9988,0.9998,0.9994,0.9998,0.9989,0.9999
0.9994,0.9995,0.9999,0.9988,0.9998,0.9994,0.9998,0.9989,0.9999,0.9998,1.0003,0.9994,0.9999
0.9998,0.9994,0.9998,0.9989,0.9999,0.9998,1.0003,0.9994,0.9999,0.9999,1.0003,0.9997,0.9999
0.9999,0.9998,1.0003,0.9994,0.9999,0.9999,1.0003,0.9997,0.9999,0.9999,1.0003,0.9993,0.9995
0.9999,0.9999,1.0003,0.9997,0.9999,0.9999,1.0003,0.9993,0.9995,0.9999,0.9999,0.9991,0.9998
0.9999,0.9999,1.0003,0.9993,0.9995,0.9999,0.9999,0.9991,0.9998,0.9995,1.0001,0.9992,0.9998
0.9995,0.9999,0.9999,0.9991,0.9998,0.9995,1.0001,0.9992,0.9998,0.9998,1.0000,0.9993,0.9997
0.9998,0.9995,1.0001,0.9992,0.9998,0.9998,1.0000,0.9993,0.9997,0.9998,1.0002,0.9992,0.9993
0.9998,0.9998,1.0000,0.9993,0.9997,0.9998,1.0002,0.9992,0.9993,0.9997,1.0000,0.9991,0.9993
0.9997,0.9998,1.0002,0.9992,0.9993,0.9997,1.0000,0.9991,0.9993,0.9993,1.0000,0.9991,0.9994
0.9993,0.9997,1.0000,0.9991,0.9993,0.9993,1.0000,0.9991,0.9994,0.9993,0.9997,0.9990,1.0001
0.9993,0.9993,1.0000,0.9991,0.9994,0.9993,0.9997,0.9990,1.0001,0.9994,1.0002,0.9989,1.0000
0.9994,0.9993,0.9997,0.9990,1.0001,0.9994,1.0002,0.9989,1.0000,1.0001,1.0002,0.9994,0.9999
1.0001,0.9994,1.0002,0.9989,1.0000,1.0001,1.0002,0.9994,0.9999,1.0000,1.0010,0.9995,0.9999
1.0000,1.0001,1.0002,0.9994,0.9999,1.0000,1.0010,0.9995,0.9999,0.9999,1.0003,0.9994,1.0000
0.9999,1.0000,1.0010,0.9995,0.9999,0.9999,1.0003,0.9994,1.0000,0.9999,1.0005,0.9993,1.0002
0.9999,0.9999,1.0003,0.9994,1.0000,0.9999,1.0005,0.9993,1.0002,1.0000,1.0004,0.9997,1.0000
1.0000,0.9999,1.0005,0.9993,1.0002,1.0000,1.0004,0.9997,1.0000,1.0002,1.0004,0.9996,0.9997
1.0002,1.0000,1.0004,0.9997,1.0000,1.0002,1.0004,0.9996,0.9997,1.0000,1.0002,0.9992,0.9997
1.0000,1.0002,1.0004,0.9996,0.9997,1.0000,1.0002,0.9992,0.9997,0.9997,1.0000,0.9990,1.0001
0.9997,1.0000,1.0002,0.9992,0.9997,0.9997,1.0000,0.9990,1.0001,0.9997,1.0007,0.9992,1.0001
0.9997,0.9997,1.0000,0.9990,1.0001,0.9997,1.0007,0.9992,1.0001,1.0001,1.0007,0.9994,0.9998
1.0001,0.9997,1.0007,0.9992,1.0001,1.0001,1.0007,0.9994,0.9998,1.0000,1.0008,0.9996,0.9998
1.0001,1.0001,1.0007,0.9994,0.9998,1.0000,1.0008,0.9996,0.9998,0.9998,1.0000,0.9993,1.0001
0.9998,1.0000,1.0008,0.9996,0.9998,0.9998,1.0000,0.9993,1.0001,0.9998,1.0003,0.9996,1.0000
0.9998,0.9998,1.0000,0.9993,1.0001,0.9998,1.0003,0.9996,1.0000,1.0001,1.0005,0.9999,1.0001
1.0001,0.9998,1.0003,0.9996,1.0000,1.0001,1.0005,0.9999,1.0001,1.0000,1.0004,0.9997,0.9999
1.0000,1.0001,1.0005,0.9999,1.0001,1.0000,1.0004,0.9997,0.9999,1.0001,1.0002,0.9994,0.9999
1.0001,1.0000,1.0004,0.9997,0.9999,1.0001,1.0002,0.9994,0.9999,0.9999,1.0002,0.9994,0.9999
0.9999,1.0001,1.0002,0.9994,0.9999,0.9999,1.0002,0.9994,0.9999,0.9999,1.0003,0.9992,0.9998
0.9999,0.9999,1.0002,0.9994,0.9999,0.9999,1.0003,0.9992,0.9998,0.9999,1.0002,0.9995,1.0000
0.9999,0.9999,1.0003,0.9992,0.9998,0.9999,1.0002,0.9995,1.0000,0.9999,1.0005,0.9996,1.0000
0.9998,0.9999,1.0002,0.9995,1.0000,0.9999,1.0005,0.9996,1.0000,0.9999,1.0004,0.9999,0.9999
1.0000,0.9999,1.0005,0.9996,1.0000,0.9999,1.0004,0.9999,0.9999,1.0000,1.0002,0.9997,1.0001
1.0000,0.9999,1.0004,0.9999,0.9999,1.0000,1.0002,0.9997,1.0001,0.9999,1.0003,0.9998,0.9998
0.9999,1.0000,1.0002,0.9997,1.0001,0.9999,1.0003,0.9998,0.9998,1.0001,1.0002,0.9995,1.0001
1.0001,0.9999,1.0003,0.9998,0.9998,1.0001,1.0002,0.9995,1.0001,0.9998,1.0003,0.9994,0.9997
0.9998,1.0001,1.0002,0.9995,1.0001,0.9998,1.0003,0.9994,0.9997,1.0001,1.0001,0.9993,1.0001
1.0001,0.9998,1.0003,0.9994,0.9997,1.0001,1.0001,0.9993,1.0001,0.9997,1.0003,0.9996,1.0001
0.9997,1.0001,1.0001,0.9993,1.0001,0.9997,1.0003,0.9996,1.0001,1.0001,1.0004,0.9997,1.0001
1.0001,0.9997,1.0003,0.9996,1.0001,1.0001,1.0004,0.9997,1.0001,1.0001,1.0003,0.9998,1.0000
1.0001,1.0001,1.0004,0.9997,1.0001,1.0001,1.0003,0.9998,1.0000,1.0001,1.0004,0.9999,1.0000
1.0001,1.0001,1.0003,0.9998,1.0000,1.0001,1.0004,0.9999,1.0000,1.0000,1.0003,0.9997,1.0003
1.0000,1.0001,1.0004,0.9999,1.0000,1.0000,1.0003,0.9997,1.0003,1.0000,1.0005,0.9998,0.9999
1.0000,1.0000,1.0003,0.9997,1.0003,1.0000,1.0005,0.9998,0.9999,1.0003,1.0004,0.9997,1.0003
1.0003,1.0000,1.0005,0.9998,0.9999,1.0003,1.0004,0.9997,1.0003,0.9999,1.0005,0.9997,1.0000
0.9999,1.0003,1.0004,0.9997,1.0003,0.9999,1.0005,0.9997,1.0000,1.0003,1.0003,0.9997,1.0000
1.0003,0.9999,1.0005,0.9997,1.0000,1.0003,1.0003,0.9997,1.0000,1.0000,1.0001,0.9998,1.0000
1.0000,1.0003,1.0003,0.9997,1.0000,1.0000,1.0001,0.9998,1.0000,1.0000,1.0002,0.9998,1.0003
1.0000,1.0000,1.0001,0.9998,1.0000,1.0000,1.0002,0.9998,1.0003,1.0000,1.0008,0.9999,0.9999
1.0000,1.0000,1.0002,0.9998,1.0003,1.0000,1.0008,0.9999,0.9999,1.0003,1.0004,0.9999,0.9999
1.0003,1.0000,1.0008,0.9999,0.9999,1.0003,1.0004,0.9999,0.9999,0.9999,1.0002,0.9997,1.0001
0.9999,1.0003,1.0004,0.9999,0.9999,0.9999,1.0002,0.9997,1.0001,1.0000,1.0003,0.9997,0.9998
0.9999,0.9999,1.0002,0.9997,1.0001,1.0000,1.0003,0.9997,0.9998,1.0001,1.0001,0.9994,0.9996
1.0001,1.0000,1.0003,0.9997,0.9998,1.0001,1.0001,0.9994,0.9996,0.9998,1.0000,0.9994,0.9994
0.9998,1.0001,1.0001,0.9994,0.9996,0.9998,1.0000,0.9994,0.9994,1.0000,1.0000,0.9993,0.9999
0.9996,0.9998,1.0000,0.9994,0.9994,1.0000,1.0000,0.9993,0.9999,0.9994,1.0008,0.9992,0.9999
0.9994,1.0000,1.0000,0.9993,0.9999,0.9994,1.0008,0.9992,0.9999,0.9999,1.0004,0.9993,0.9998
0.9999,0.9994,1.0008,0.9992,0.9999,0.9999,1.0004,0.9993,0.9998,0.9999,1.0000,0.9996,0.9999
0.9999,0.9999,1.0004,0.9993,0.9998,0.9999,1.0000,0.9996,0.9999,0.9998,1.0004,0.9997,0.9995
0.9998,0.9999,1.0000,0.9996,0.9999,0.9998,1.0004,0.9997,0.9995,0.9999,1.0000,0.9995,0.9994
0.9999,0.9998,1.0004,0.9997,0.9995,0.9999,1.0000,0.9995,0.9994,0.9995,0.9998,0.9993,0.9999
0.9995,0.9999,1.0000,0.9995,0.9994,0.9995,0.9998,0.9993,0.9999,0.9994,1.0000,0.9992,1.0000
0.9994,0.9995,0.9998,0.9993,0.9999,0.9994,1.0000,0.9992,1.0000,0.9999,1.0001,0.9996,1.0000
0.9999,0.9994,1.0000,0.9992,1.0000,0.9999,1.0001,0.9996,1.0000,1.0001,1.0003,0.9996,1.0000
1.0000,0.9999,1.0001,0.9996,1.0000,1.0001,1.0003,0.9996,1.0000,1.0000,1.0003,0.9998,0.9996
1.0000,1.0001,1.0003,0.9996,1.0000,1.0000,1.0003,0.9998,0.9996,1.0000,1.0003,0.9993,0.9995
1.0000,1.0000,1.0003,0.9998,0.9996,1.0000,1.0003,0.9993,0.9995,0.9996,0.9999,0.9993,0.9993
0.9996,1.0000,1.0003,0.9993,0.9995,0.9996,0.9999,0.9993,0.9993,0.9995,0.9996,0.9991,0.9995
0.9995,0.9996,0.9999,0.9993,0.9993,0.9995,0.9996,0.9991,0.9995,0.9993,0.9995,0.9991,0.9998
0.9993,0.9995,0.9996,0.9991,0.9995,0.9993,0.9995,0.9991,0.9998,0.9995,0.9999,0.9990,0.9997
0.9995,0.9993,0.9995,0.9991,0.9998,0.9995,0.9999,0.9990,0.9997,0.9998,0.9999,0.9995,0.9994
0.9998,0.9995,0.9999,0.9990,0.9997,0.9998,0.9999,0.9995,0.9994,0.9997,0.9998,0.9992,0.9997
0.9997,0.9998,0.9999,0.9995,0.9994,0.9997,0.9998,0.9992,0.9997,0.9994,0.9999,0.9993,0.9993
0.9994,0.9997,0.9998,0.9992,0.9997,0.9994,0.9999,0.9993,0.9993,0.9997,0.9997,0.9992,0.9991
0.9997,0.9994,0.9999,0.9993,0.9993,0.9997,0.9997,0.9992,0.9991,0.9993,0.9995,0.9989,0.9991
0.9993,0.9997,0.9997,0.9992,0.9991,0.9993,0.9995,0.9989,0.9991,0.9991,0.9995,0.9990,0.9997
0.9991,0.9993,0.9995,0.9989,0.9991,0.9991,0.9995,0.9990,0.9997,0.9991,0.9999,0.9990,1.0002
0.9991,0.9991,0.9995,0.9990,0.9997,0.9991,0.9999,0.9990,1.0002,0.9997,1.0003,0.9992,0.9997
0.9997,0.9991,0.9999,0.9990,1.0002,0.9997,1.0003,0.9992,0.9997,1.0002,1.0002,0.9994,0.9998
1.0002,0.9997,1.0003,0.9992,0.9997,1.0002,1.0002,0.9994,0.9998,0.9997,1.0002,0.9996,0.9999
0.9997,1.0002,1.0002,0.9994,0.9998,0.9997,1.0002,0.9996,0.9999,0.9998,1.0002,0.9997,0.9991
0.9998,0.9997,1.0002,0.9996,0.9999,0.9998,1.0002,0.9997,0.9991,0.9999,0.9999,0.9991,0.9993
0.9999,0.9998,1.0002,0.9997,0.9991,0.9999,0.9999,0.9991,0.9993,0.9992,0.9994,0.9990,0.9998
0.9991,0.9999,0.9999,0.9991,0.9993,0.9992,0.9994,0.9990,0.9998,0.9993,0.9999,0.9990,0.9998
0.9993,0.9992,0.9994,0.9990,0.9998,0.9993,0.9999,0.9990,0.9998,0.9999,1.0001,0.9993,0.9997
0.9998,0.9993,0.9999,0.9990,0.9998,0.9999,1.0001,0.9993,0.9997,0.9999,1.0000,0.9996,0.9997
0.9998,0.9999,1.0001,0.9993,0.9997,0.9999,1.0000,0.9996,0.9997,0.9998,1.0001,0.9995,0.9994
0.9997,0.9999,1.0000,0.9996,0.9997,0.9998,1.0001,0.9995,0.9994,0.9997,1.0000,0.9992,0.9994
0.9997,0.9998,1.0001,0.9995,0.9994,0.9997,1.0000,0.9992,0.9994,0.9994,0.9996,0.9983,0.9994
0.9994,0.9997,1.0000,0.9992,0.9994,0.9994,0.9996,0.9983,0.9994,0.9994,0.9997,0.9980,0.9997
0.9994,0.9994,0.9996,0.9983,0.9994,0.9994,0.9997,0.9980,0.9997,0.9994,0.9998,0.9991,0.9996
0.9994,0.9994,0.9997,0.9980,0.9997,0.9994,0.9998,0.9991,0.9996,0.9997,1.0000,0.9994,0.9993
0.9997,0.9994,0.9998,0.9991,0.9996,0.9997,1.0000,0.9994,0.9993,0.9996,0.9998,0.9992,0.9994
0.9996,0.9997,1.0000,0.9994,0.9993,0.9996,0.9998,0.9992,0.9994,0.9993,0.9997,0.9989,0.9996
0.9993,0.9996,0.9998,0.9992,0.9994,0.9993,0.9997,0.9989,0.9996,0.9994,0.9999,0.9988,0.9995
0.9994,0.9993,0.9997,0.9989,0.9996,0.9994,0.9999,0.9988,0.9995,0.9996,0.9998,0.9987,0.9994
0.9996,0.9994,0.9999,0.9988,0.9995,0.9996,0.9998,0.9987,0.9994,0.9995,0.9996,0.9991,0.9996
0.9995,0.9996,0.9998,0.9987,0.9994,0.9995,0.9996,0.9991,0.9996,0.9994,0.9998,0.9992,0.9995
0.9994,0.9995,0.9996,0.9991,0.9996,0.9994,0.9998,0.9992,0.9995,0.9996,1.0001,0.9987,0.9999
0.9996,0.9994,0.9998,0.9992,0.9995,0.9996,1.0001,0.9987,0.9999,0.9995,1.0001,0.9993,0.9997
0.9995,0.9996,1.0001,0.9987,0.9999,0.9995,1.0001,0.9993,0.9997,0.9999,1.0001,0.9995,0.9998
0.9999,0.9995,1.0001,0.9993,0.9997,0.9999,1.0001,0.9995,0.9998,0.9997,1.0003,0.9972,0.9997
0.9997,0.9999,1.0001,0.9995,0.9998,0.9997,1.0003,0.9972,0.9997,0.9998,1.0001,0.9958,0.9997
0.9998,0.9997,1.0003,0.9972,0.9997,0.9998,1.0001,0.9958,0.9997,0.9997,1.0000,0.9987,0.9999
0.9997,0.9998,1.0001,0.9958,0.9997,0.9997,1.0000,0.9987,0.9999,0.9998,1.0001,0.9989,0.9997
0.9997,0.9997,1.0000,0.9987,0.9999,0.9998,1.0001,0.9989,0.9997,0.9999,1.0000,0.9996,0.9996
0.9999,0.9998,1.0001,0.9989,0.9997,0.9999,1.0000,0.9996,0.9996,0.9997,0.9999,0.9994,0.9998
0.9997,0.9999,1.0000,0.9996,0.9996,0.9997,0.9999,0.9994,0.9998,0.9996,0.9999,0.9994,1.0000
0.9996,0.9997,0.9999,0.9994,0.9998,0.9996,0.9999,0.9994,1.0000,0.9998,1.0001,0.9996,0.9998
0.9998,0.9996,0.9999,0.9994,1.0000,0.9998,1.0001,0.9996,0.9998,1.0001,1.0002,0.9995,1.0000
1.0000,0.9998,1.0001,0.9996,0.9998,1.0001,1.0002,0.9995,1.0000,0.9999,1.0001,0.9997,1.0004
0.9998,1.0001,1.0002,0.9995,1.0000,0.9999,1.0001,0.9997,1.0004,1.0000,1.0005,0.9998,1.0001
1.0000,0.9999,1.0001,0.9997,1.0004,1.0000,1.0005,0.9998,1.0001,1.0004,1.0007,0.9999,0.9994
1.0004,1.0000,1.0005,0.9998,1.0001,1.0004,1.0007,0.9999,0.9994,1.0001,1.0002,0.9993,0.9994
1.0001,1.0004,1.0007,0.9999,0.9994,1.0001,1.0002,0.9993,0.9994,0.9994,0.9997,0.9994,0.9993
0.9994,1.0001,1.0002,0.9993,0.9994,0.9994,0.9997,0.9994,0.9993,0.9994,0.9997,0.9992,0.9994
0.9994,0.9994,0.9997,0.9994,0.9993,0.9994,0.9997,0.9992,0.9994,0.9993,0.9997,0.9993,0.9995
0.9993,0.9994,0.9997,0.9992,0.9994,0.9993,0.9997,0.9993,0.9995,0.9994,1.0001,0.9994,0.9998
0.9994,0.9993,0.9997,0.9993,0.9995,0.9994,1.0001,0.9994,0.9998,0.9995,1.0001,0.9995,1.0000
0.9995,0.9994,1.0001,0.9994,0.9998,0.9995,1.0001,0.9995,1.0000,0.9998,1.0011,0.9998,1.0001
0.9998,0.9995,1.0001,0.9995,1.0000,0.9998,1.0011,0.9998,1.0001,1.0000,1.0004,0.9999,1.0000
1.0000,0.9998,1.0011,0.9998,1.0001,1.0000,1.0004,0.9999,1.0000,1.0002,1.0002,1.0000,0.9995
1.0001,1.0000,1.0004,0.9999,1.0000,1.0002,1.0002,1.0000,0.9995,1.0001,1.0001,0.9994,0.9995
1.0000,1.0002,1.0002,1.0000,0.9995,1.0001,1.0001,0.9994,0.9995,0.9995,0.9996,0.9994,0.9995
0.9995,1.0001,1.0001,0.9994,0.9995,0.9995,0.9996,0.9994,0.9995,0.9995,0.9996,0.9993,0.9997
0.9995,0.9995,0.9996,0.9994,0.9995,0.9995,0.9996,0.9993,0.9997,0.9995,0.9997,0.9994,0.9994
0.9995,0.9995,0.9996,0.9993,0.9997,0.9995,0.9997,0.9994,0.9994,0.9997,1.0001,0.9993,0.9997
0.9997,0.9995,0.9997,0.9994,0.9994,0.9997,1.0001,0.9993,0.9997,0.9994,0.9999,0.9993,0.9997
0.9994,0.9997,1.0001,0.9993,0.9997,0.9994,0.9999,0.9993,0.9997,0.9997,1.0000,0.9994,0.9998
0.9997,0.9994,0.9999,0.9993,0.9997,0.9997,1.0000,0.9994,0.9998,0.9997,1.0000,0.9996,0.9998
0.9997,0.9997,1.0000,0.9994,0.9998,0.9997,1.0000,0.9996,0.9998,0.9999,1.0000,0.9997,0.9996
0.9998,0.9997,1.0000,0.9996,0.9998,0.9999,1.0000,0.9997,0.9996,0.9998,0.9999,0.9995,0.9998
0.9998,0.9999,1.0000,0.9997,0.9996,0.9998,0.9999,0.9995,0.9998,0.9996,0.9999,0.9996,1.0000
0.9996,0.9998,0.9999,0.9995,0.9998,0.9996,0.9999,0.9996,1.0000,0.9998,1.0000,0.9996,1.0001
0.9998,0.9996,0.9999,0.9996,1.0000,0.9998,1.0000,0.9996,1.0001,1.0000,1.0003,0.9999,0.9999
1.0000,0.9998,1.0000,0.9996,1.0001,1.0000,1.0003,0.9999,0.9999,1.0001,1.0002,0.9998,1.0003
1.0001,1.0000,1.0003,0.9999,0.9999,1.0001,1.0002,0.9998,1.0003,0.9999,1.0010,0.9998,1.0000
0.9999,1.0001,1.0002,0.9998,1.0003,0.9999,1.0010,0.9998,1.0000,1.0004,1.0004,0.9999,1.0002
1.0003,0.9999,1.0010,0.9998,1.0000,1.0004,1.0004,0.9999,1.0002,1.0000,1.0002,0.9999,0.9999
1.0000,1.0004,1.0004,0.9999,1.0002,1.0000,1.0002,0.9999,0.9999,1.0002,1.0006,0.9998,0.9999
1.0002,1.0000,1.0002,0.9999,0.9999,1.0002,1.0006,0.9998,0.9999,0.9999,1.0005,0.9998,0.9998
0.9999,1.0002,1.0006,0.9998,0.9999,0.9999,1.0005,0.9998,0.9998,0.9999,1.0000,0.9997,1.0001
0.9999,0.9999,1.0005,0.9998,0.9998,0.9999,1.0000,0.9997,1.0001,0.9998,1.0003,0.9996,1.0004
0.9998,0.9999,1.0000,0.9997,1.0001,0.9998,1.0003,0.9996,1.0004,1.0001,1.0004,0.9999,1.0001
1.0001,0.9998,1.0003,0.9996,1.0004,1.0001,1.0004,0.9999,1.0001,1.0004,1.0004,1.0001,1.0001
1.0004,1.0001,1.0004,0.9999,1.0001,1.0004,1.0004,1.0001,1.0001,1.0002,1.0003,1.0000,1.0003
1.0001,1.0004,1.0004,1.0001,1.0001,1.0002,1.0003,1.0000,1.0003,1.0001,1.0003,1.0001,0.9998
1.0001,1.0002,1.0003,1.0000,1.0003,1.0001,1.0003,1.0001,0.9998,1.0003,1.0007,0.9994,0.9994
1.0003,1.0001,1.0003,1.0001,0.9998,1.0003,1.0007,0.9994,0.9994,0.9998,0.9999,0.9988,0.9994
0.9998,1.0003,1.0007,0.9994,0.9994,0.9998,0.9999,0.9988,0.9994,0.9994,0.9997,0.9991,1.0000
0.9994,0.9998,0.9999,0.9988,0.9994,0.9994,0.9997,0.9991,1.0000,0.9994,1.0000,0.9994,0.9995
